"","kTotal","kWithin","kOut","kDiff"
"ENSXMAG00000000015",361.932594950046,239.789195582117,122.14339936793,117.645796214187
"ENSXMAG00000000016",370.861312512959,121.595869426497,249.265443086462,-127.669573659964
"ENSXMAG00000000020",404.240125645831,182.432912588588,221.807213057243,-39.3743004686543
"ENSXMAG00000000027",359.623961048653,86.1759849221507,273.447976126502,-187.271991204352
"ENSXMAG00000000056",407.423996051014,97.248505105558,310.175490945456,-212.926985839898
"ENSXMAG00000000190",461.746339000586,81.2194485748843,380.526890425701,-299.307441850817
"ENSXMAG00000000214",426.148580669739,263.977377089642,162.171203580096,101.806173509546
"ENSXMAG00000000249",421.672223057487,116.988756916131,304.683466141357,-187.694709225226
"ENSXMAG00000000314",454.253701476605,322.248470126809,132.005231349795,190.243238777014
"ENSXMAG00000000324",384.212354685203,137.413997712399,246.798356972804,-109.384359260405
"ENSXMAG00000000365",409.083145877003,173.430350420765,235.652795456237,-62.2224450354718
"ENSXMAG00000000393",405.196729370173,140.507898421963,264.68883094821,-124.180932526248
"ENSXMAG00000000472",497.599725945417,176.550911289103,321.048814656314,-144.497903367211
"ENSXMAG00000000513",411.412332009729,153.307793476263,258.104538533466,-104.796745057204
"ENSXMAG00000000555",404.240125645831,182.432912588588,221.807213057243,-39.3743004686543
"ENSXMAG00000000556",424.307257385448,107.723944398472,316.583312986976,-208.859368588504
"ENSXMAG00000000577",387.581807733077,111.912459343389,275.669348389688,-163.756889046298
"ENSXMAG00000000591",459.392047656107,103.731989415268,355.660058240839,-251.92806882557
"ENSXMAG00000000594",404.240125645831,182.432912588588,221.807213057243,-39.3743004686543
"ENSXMAG00000000666",389.480660502852,100.742211559777,288.738448943075,-187.996237383298
"ENSXMAG00000000736",412.579612541742,99.5898495071218,312.98976303462,-213.399913527498
"ENSXMAG00000000753",404.240125645831,182.432912588588,221.807213057243,-39.3743004686543
"ENSXMAG00000000791",406.765457710197,88.97097277202,317.794484938177,-228.823512166157
"ENSXMAG00000000856",356.569527108311,203.570458203154,152.999068905157,50.5713892979978
"ENSXMAG00000000935",404.240125645831,182.432912588588,221.807213057243,-39.3743004686543
"ENSXMAG00000000947",369.46850362713,158.637772392058,210.830731235072,-52.1929588430137
"ENSXMAG00000000961",426.348182897017,138.693704398932,287.654478498086,-148.960774099154
"ENSXMAG00000000988",382.944339386574,112.808358497102,270.135980889471,-157.327622392369
"ENSXMAG00000001022",386.72020858457,178.0842126638,208.63599592077,-30.5517832569705
"ENSXMAG00000001057",404.240125645831,182.432912588588,221.807213057243,-39.3743004686543
"ENSXMAG00000001083",370.301395907312,43.1796290042653,327.121766903047,-283.942137898781
"ENSXMAG00000001084",389.166668763955,145.68081375637,243.485855007586,-97.8050412512159
"ENSXMAG00000001114",458.022527620941,140.789384111895,317.233143509045,-176.44375939715
"ENSXMAG00000001135",396.685232505544,108.83519258724,287.850039918304,-179.014847331065
"ENSXMAG00000001171",366.918337890957,246.279191780327,120.639146110631,125.640045669696
"ENSXMAG00000001180",398.865682792079,146.879098435607,251.986584356472,-105.107485920865
"ENSXMAG00000001183",452.155337606551,122.263211927747,329.892125678804,-207.628913751058
"ENSXMAG00000001188",404.240125645831,182.432912588588,221.807213057243,-39.3743004686543
"ENSXMAG00000001217",404.240125645831,182.432912588588,221.807213057243,-39.3743004686543
"ENSXMAG00000001227",404.240125645831,182.432912588588,221.807213057243,-39.3743004686543
"ENSXMAG00000001234",404.240125645831,182.432912588588,221.807213057243,-39.3743004686543
"ENSXMAG00000001302",390.04055282968,152.180015597287,237.860537232393,-85.6805216351067
"ENSXMAG00000001366",372.876469768346,87.4761178462593,285.400351922087,-197.924234075828
"ENSXMAG00000001456",404.240125645831,182.432912588588,221.807213057243,-39.3743004686543
"ENSXMAG00000001497",357.679947089308,46.3286467687539,311.351300320554,-265.0226535518
"ENSXMAG00000001502",472.132055446819,102.473367296811,369.658688150007,-267.185320853196
"ENSXMAG00000001579",476.219882381413,125.561667390311,350.658214991102,-225.096547600791
"ENSXMAG00000001618",386.801908175337,133.811584416974,252.990323758363,-119.178739341389
"ENSXMAG00000001731",404.240125645831,182.432912588588,221.807213057243,-39.3743004686543
"ENSXMAG00000001774",357.892857364893,143.883949085756,214.008908279138,-70.1249591933822
"ENSXMAG00000001783",407.373183538873,25.2956912690014,382.077492269871,-356.78180100087
"ENSXMAG00000001856",357.940257352439,123.559257374938,234.380999977501,-110.821742602563
"ENSXMAG00000001864",399.950507915786,186.38574617722,213.564761738566,-27.1790155613464
"ENSXMAG00000001930",416.650548649372,149.580831314396,267.069717334976,-117.48888602058
"ENSXMAG00000002014",383.288581491709,186.111587178084,197.176994313625,-11.0654071355415
"ENSXMAG00000002063",404.240125645831,182.432912588588,221.807213057243,-39.3743004686543
"ENSXMAG00000002168",423.065083772117,94.6632210921078,328.401862680009,-233.738641587901
"ENSXMAG00000002275",398.59859798676,39.890808324003,358.707789662757,-318.816981338754
"ENSXMAG00000002285",404.240125645831,182.432912588588,221.807213057243,-39.3743004686543
"ENSXMAG00000002365",400.172660705496,73.3057999507112,326.866860754785,-253.561060804073
"ENSXMAG00000002386",428.907409537256,89.4388416086841,339.468567928572,-250.029726319888
"ENSXMAG00000002421",383.685402879179,294.451459343684,89.2339435354945,205.21751580819
"ENSXMAG00000002454",433.170241032961,47.8583604491375,385.311880583824,-337.453520134686
"ENSXMAG00000002471",401.416087643466,91.3481616242904,310.067926019176,-218.719764394885
"ENSXMAG00000002481",362.575238169148,140.796299208377,221.778938960771,-80.9826397523937
"ENSXMAG00000002493",401.931714006694,178.425017362986,223.506696643709,-45.0816792807229
"ENSXMAG00000002577",394.399277741285,275.93880450198,118.460473239305,157.478331262675
"ENSXMAG00000002591",392.658819006786,156.705980332221,235.952838674564,-79.2468583423432
"ENSXMAG00000002631",404.240125645831,182.432912588588,221.807213057243,-39.3743004686543
"ENSXMAG00000002656",356.133078264927,268.170632994947,87.9624452699807,180.208187724966
"ENSXMAG00000002662",377.829100474932,98.2846923547141,279.544408120218,-181.259715765504
"ENSXMAG00000002701",377.753887976282,251.800295677783,125.953592298499,125.846703379285
"ENSXMAG00000002809",389.460401502004,233.304220434059,156.156181067945,77.1480393661137
"ENSXMAG00000002844",378.73307375567,222.726151669921,156.006922085749,66.7192295841726
"ENSXMAG00000002912",358.218976624493,207.240882862583,150.978093761909,56.262789100674
"ENSXMAG00000002924",402.17889308053,282.515301001197,119.663592079333,162.851708921864
"ENSXMAG00000002927",395.276718287652,263.120042098101,132.156676189551,130.96336590855
"ENSXMAG00000002945",370.289063034005,38.2626137299523,332.026449304052,-293.7638355741
"ENSXMAG00000003013",360.214220428979,276.839850447208,83.3743699817705,193.465480465438
"ENSXMAG00000003082",361.951837289754,269.64959576442,92.3022415253337,177.347354239086
"ENSXMAG00000003083",367.712774540565,162.547789292858,205.164985247707,-42.6171959548484
"ENSXMAG00000003105",384.620551398865,155.778808592665,228.8417428062,-73.0629342135344
"ENSXMAG00000003112",383.251817786209,60.2086010789734,323.043216707235,-262.834615628262
"ENSXMAG00000003116",395.120564360307,162.266998915084,232.853565445223,-70.5865665301389
"ENSXMAG00000003120",405.923119687513,278.003428804046,127.919690883467,150.083737920579
"ENSXMAG00000003133",357.208121475481,43.7527502835624,313.455371191919,-269.702620908356
"ENSXMAG00000003156",354.911954462963,151.287118580463,203.6248358825,-52.3377173020371
"ENSXMAG00000003164",361.030938500235,279.594910682002,81.4360278182324,198.15888286377
"ENSXMAG00000003170",418.380191526029,141.884191980878,276.495999545152,-134.611807564274
"ENSXMAG00000003187",410.658793356316,74.3518950366839,336.306898319632,-261.955003282948
"ENSXMAG00000003196",365.997602535007,116.351128791776,249.646473743231,-133.295344951455
"ENSXMAG00000003215",367.063662409464,165.916088699226,201.147573710238,-35.2314850110119
"ENSXMAG00000003237",372.683418712381,98.4621270959416,274.221291616439,-175.759164520498
"ENSXMAG00000003303",382.31615039466,44.3438414725418,337.972308922118,-293.628467449576
"ENSXMAG00000003348",382.701259318829,252.918070359265,129.783188959563,123.134881399702
"ENSXMAG00000003362",426.449571956751,120.136024046332,306.313547910419,-186.177523864087
"ENSXMAG00000003365",372.774791748442,123.586890107157,249.187901641285,-125.601011534127
"ENSXMAG00000003369",388.763488399224,106.089517723086,282.673970676139,-176.584452953053
"ENSXMAG00000003393",406.13705952841,93.3324190134884,312.804640514922,-219.472221501433
"ENSXMAG00000003452",390.399580863028,133.24049846369,257.159082399338,-123.918583935647
"ENSXMAG00000003471",361.265656569072,256.528525438107,104.737131130966,151.791394307141
"ENSXMAG00000003476",406.033901368681,38.2376008671148,367.796300501566,-329.558699634452
"ENSXMAG00000003529",369.234612517106,154.277885100259,214.956727416847,-60.6788423165877
"ENSXMAG00000003549",380.600611754121,54.3098693285694,326.290742425552,-271.980873096982
"ENSXMAG00000003627",447.517846256197,213.646721010057,233.87112524614,-20.2244042360826
"ENSXMAG00000003798",373.936061219411,210.803072082225,163.132989137187,47.670082945038
"ENSXMAG00000003803",401.954999484552,101.928111289631,300.026888194921,-198.09877690529
"ENSXMAG00000003843",392.842512441271,143.132540459994,249.709971981277,-106.577431521284
"ENSXMAG00000003884",372.62956967769,141.41560228153,231.21396739616,-89.7983651146293
"ENSXMAG00000003888",358.302735820393,267.240225770166,91.0625100502274,176.177715719938
"ENSXMAG00000003895",366.159755762355,276.763447590926,89.3963081714285,187.367139419498
"ENSXMAG00000003904",361.971498606869,138.359513715723,223.611984891146,-85.2524711754223
"ENSXMAG00000003984",366.549634842234,248.297334810525,118.252300031709,130.045034778816
"ENSXMAG00000004012",477.421131874401,113.354794961019,364.066336913382,-250.711541952363
"ENSXMAG00000004021",418.804261940503,257.622390992031,161.181870948471,96.44052004356
"ENSXMAG00000004034",373.240502962458,75.1066210035909,298.133881958867,-223.027260955276
"ENSXMAG00000004048",470.410946957455,120.459354286959,349.951592670495,-229.492238383536
"ENSXMAG00000004062",379.459144195452,111.038579053769,268.420565141683,-157.381986087914
"ENSXMAG00000004067",376.563443871776,45.7834907725531,330.779953099223,-284.99646232667
"ENSXMAG00000004082",425.216892715391,44.3340094717074,380.882883243684,-336.548873771976
"ENSXMAG00000004192",370.704366407228,261.41350222747,109.290864179757,152.122638047713
"ENSXMAG00000004264",458.80208666889,277.384117490575,181.417969178314,95.966148312261
"ENSXMAG00000004324",379.640471675972,102.53698347318,277.103488202793,-174.566504729613
"ENSXMAG00000004376",404.240125645831,182.432912588588,221.807213057243,-39.3743004686543
"ENSXMAG00000004451",365.944510805961,210.514339793292,155.430171012669,55.0841687806231
"ENSXMAG00000004468",369.386941771597,201.843739733207,167.54320203839,34.3005376948173
"ENSXMAG00000004501",354.543373977119,131.748932585092,222.794441392026,-91.045508806934
"ENSXMAG00000004516",392.629539834569,93.6875105624451,298.942029272124,-205.254518709679
"ENSXMAG00000004539",392.652708312707,297.23448955914,95.4182187535678,201.816270805572
"ENSXMAG00000004565",381.467982683263,144.433293476112,237.034689207151,-92.601395731039
"ENSXMAG00000004609",391.701395817733,225.637107733634,166.064288084099,59.5728196495351
"ENSXMAG00000004619",377.465651890256,157.281283678038,220.184368212217,-62.9030845341792
"ENSXMAG00000004655",367.021389638328,222.474925013037,144.546464625291,77.9284603877454
"ENSXMAG00000004659",400.177660587308,261.548219410369,138.629441176939,122.91877823343
"ENSXMAG00000004662",422.176513088405,128.789159234127,293.387353854278,-164.598194620151
"ENSXMAG00000004787",404.735649778073,135.941783565881,268.793866212192,-132.852082646312
"ENSXMAG00000004821",359.200169423855,202.648661580523,156.551507843332,46.0971537371909
"ENSXMAG00000004841",488.642473709727,160.412136673183,328.230337036544,-167.818200363361
"ENSXMAG00000004853",404.240125645831,182.432912588588,221.807213057243,-39.3743004686543
"ENSXMAG00000004913",437.24626304123,70.2248029124155,367.021460128814,-296.796657216399
"ENSXMAG00000004927",486.418042615988,83.9816911151363,402.436351500851,-318.454660385715
"ENSXMAG00000004933",356.068666093429,123.384243780341,232.684422313088,-109.300178532747
"ENSXMAG00000004971",375.214014408042,183.514393504105,191.699620903937,-8.18522739983194
"ENSXMAG00000004992",410.61004113309,151.484377685605,259.125663447486,-107.641285761881
"ENSXMAG00000005023",390.198103098769,221.161766220444,169.036336878325,52.1254293421196
"ENSXMAG00000005172",363.345195890278,123.626432777055,239.718763113223,-116.092330336169
"ENSXMAG00000005197",376.756428392882,199.208121210709,177.548307182173,21.6598140285356
"ENSXMAG00000005198",413.833286598486,173.751659869021,240.081626729466,-66.329966860445
"ENSXMAG00000005204",374.149123980921,125.414392110727,248.734731870193,-123.320339759466
"ENSXMAG00000005242",399.613289089286,239.21890209385,160.394386995436,78.8245150984146
"ENSXMAG00000005244",355.567309049693,133.949380876184,221.617928173508,-87.6685472973243
"ENSXMAG00000005296",379.171098907524,254.234617538546,124.936481368978,129.298136169568
"ENSXMAG00000005344",391.298614055743,228.839963871738,162.458650184005,66.3813136877328
"ENSXMAG00000005428",360.59415644578,141.626245309651,218.967911136129,-77.3416658264781
"ENSXMAG00000005479",376.785750925787,266.189755074199,110.595995851588,155.593759222611
"ENSXMAG00000005505",431.153569438308,110.5537095781,320.599859860208,-210.046150282108
"ENSXMAG00000005572",368.847989424745,199.249285307908,169.598704116837,29.6505811910707
"ENSXMAG00000005633",366.481359663967,191.382209511522,175.099150152446,16.2830593590758
"ENSXMAG00000005641",408.022602373467,295.648497040463,112.374105333004,183.274391707459
"ENSXMAG00000005685",366.874295660238,194.115808900945,172.758486759292,21.3573221416531
"ENSXMAG00000005689",358.33165185016,124.54347313346,233.7881787167,-109.24470558324
"ENSXMAG00000005743",488.017392283919,85.9818749731405,402.035517310778,-316.053642337638
"ENSXMAG00000005755",482.362049516794,105.378459712908,376.983589803886,-271.605130090978
"ENSXMAG00000005773",434.723066501729,101.65427976993,333.068786731799,-231.414506961869
"ENSXMAG00000005778",402.931702237799,115.989441678736,286.942260559062,-170.952818880326
"ENSXMAG00000005824",442.339422112621,114.70847760776,327.630944504861,-212.922466897101
"ENSXMAG00000005847",360.034034439383,231.37527225681,128.658762182573,102.716510074237
"ENSXMAG00000005868",364.164253131941,117.84275477639,246.321498355551,-128.478743579161
"ENSXMAG00000005887",359.580105164308,20.7476311435504,338.832474020757,-318.084842877207
"ENSXMAG00000005898",385.141921886214,144.684959215796,240.456962670419,-95.7720034546229
"ENSXMAG00000005903",355.529320711521,124.372268333327,231.157052378194,-106.784784044867
"ENSXMAG00000005962",374.007050863648,240.02956541524,133.977485448408,106.052079966832
"ENSXMAG00000005966",354.651187980376,122.249797322677,232.401390657699,-110.151593335021
"ENSXMAG00000005967",357.310057242549,78.9872155703645,278.322841672185,-199.33562610182
"ENSXMAG00000005997",397.320271880556,124.263054352203,273.057217528353,-148.79416317615
"ENSXMAG00000006018",411.625001103131,109.017024796594,302.607976306536,-193.590951509942
"ENSXMAG00000006045",514.344123749461,112.959216989672,401.384906759789,-288.425689770118
"ENSXMAG00000006057",362.429524270703,127.554184053043,234.87534021766,-107.321156164617
"ENSXMAG00000006115",448.238953244082,171.878658130744,276.360295113337,-104.481636982593
"ENSXMAG00000006139",420.994805403313,253.43140447141,167.563400931903,85.868003539507
"ENSXMAG00000006169",422.036031538566,159.138419621565,262.897611917001,-103.759192295436
"ENSXMAG00000006237",356.363263544232,255.213242786103,101.150020758129,154.063222027974
"ENSXMAG00000006241",405.499090436786,262.845519704937,142.653570731849,120.191948973089
"ENSXMAG00000006246",357.241485921559,216.240561905207,141.000924016353,75.2396378888542
"ENSXMAG00000006351",371.980955814296,83.7805522482618,288.200403566035,-204.419851317773
"ENSXMAG00000006374",376.413096756628,205.097382011958,171.31571474467,33.7816672672882
"ENSXMAG00000006384",422.230748705548,39.534653418929,382.696095286619,-343.16144186769
"ENSXMAG00000006414",436.628021792033,140.386130976151,296.241890815882,-155.855759839731
"ENSXMAG00000006420",365.596538286453,144.548770095571,221.047768190882,-76.4989980953101
"ENSXMAG00000006456",429.478615514706,44.2654817447178,385.213133769989,-340.947652025271
"ENSXMAG00000006457",384.124900037492,126.143113868936,257.981786168556,-131.83867229962
"ENSXMAG00000006469",411.338019968101,278.12409965569,133.213920312411,144.910179343279
"ENSXMAG00000006477",374.19747956673,59.290818199894,314.906661366836,-255.615843166942
"ENSXMAG00000006497",418.440067147147,238.726013028014,179.714054119133,59.0119589088811
"ENSXMAG00000006526",471.9273369422,127.377808130039,344.549528812161,-217.171720682122
"ENSXMAG00000006529",417.635011124167,161.321561744885,256.313449379282,-94.9918876343976
"ENSXMAG00000006539",429.133956683418,241.47344606195,187.660510621468,53.8129354404818
"ENSXMAG00000006597",393.19526400169,152.924462200667,240.270801801023,-87.3463396003558
"ENSXMAG00000006604",396.080559790794,145.724089413187,250.356470377606,-104.632380964419
"ENSXMAG00000006608",376.7106938523,151.490040011587,225.220653840714,-73.7306138291269
"ENSXMAG00000006630",362.592450190571,65.3413388656723,297.251111324899,-231.909772459227
"ENSXMAG00000006644",426.457949769867,94.956545965826,331.501403804041,-236.544857838215
"ENSXMAG00000006691",417.220427234829,88.4323987912817,328.788028443547,-240.355629652266
"ENSXMAG00000006696",362.094604229654,84.9212945052986,277.173309724356,-192.252015219057
"ENSXMAG00000006707",396.727241666219,99.8871437891471,296.840097877072,-196.952954087925
"ENSXMAG00000006806",388.098481425628,110.801869312272,277.296612113356,-166.494742801084
"ENSXMAG00000006850",448.529100133091,324.703721010275,123.825379122816,200.87834188746
"ENSXMAG00000006856",381.956186994004,263.666178661172,118.290008332832,145.376170328341
"ENSXMAG00000006868",358.98715749268,150.654462008255,208.332695484424,-57.6782334761691
"ENSXMAG00000006900",377.458424599843,280.829686084348,96.6287385154951,184.200947568853
"ENSXMAG00000006915",361.459182858955,22.0314038393833,339.427779019571,-317.396375180188
"ENSXMAG00000006980",368.734854512982,181.247680058777,187.487174454205,-6.23949439542747
