"","kTotal","kWithin","kOut","kDiff"
"ENSXMAG00000007072",393.783292682809,94.7429478920548,299.040344790754,-204.2973968987
"ENSXMAG00000007154",416.192649169584,143.839120542853,272.353528626731,-128.514408083878
"ENSXMAG00000007203",382.230872534545,142.877938089473,239.352934445072,-96.4749963555992
"ENSXMAG00000007244",456.246297443202,77.9094566427275,378.336840800475,-300.427384157747
"ENSXMAG00000007288",412.700347831139,118.889021446076,293.811326385064,-174.922304938988
"ENSXMAG00000007304",424.214852725779,104.963859310279,319.2509934155,-214.287134105221
"ENSXMAG00000007340",411.680978588855,90.7048282125728,320.976150376282,-230.271322163709
"ENSXMAG00000007366",428.812117811706,126.346159491311,302.465958320395,-176.119798829084
"ENSXMAG00000007367",368.487412236807,264.584969804416,103.902442432391,160.682527372025
"ENSXMAG00000007376",453.665222996217,95.7005258791541,357.964697117063,-262.264171237909
"ENSXMAG00000007387",414.916039386011,144.429432121483,270.486607264528,-126.057175143045
"ENSXMAG00000007440",379.843201950586,155.668287508176,224.17491444241,-68.5066269342342
"ENSXMAG00000007455",384.399629191352,97.8228039179163,286.576825273436,-188.75402135552
"ENSXMAG00000007474",434.681118814661,172.788061901929,261.893056912732,-89.1049950108029
"ENSXMAG00000007480",407.421209027585,93.1046913930498,314.316517634535,-221.211826241485
"ENSXMAG00000007553",404.240125645831,182.432912588588,221.807213057243,-39.3743004686543
"ENSXMAG00000007558",392.06608620798,78.7094993272771,313.356586880703,-234.647087553426
"ENSXMAG00000007588",387.512318155782,97.7320059308369,289.780312224945,-192.048306294108
"ENSXMAG00000007597",404.240125645831,182.432912588588,221.807213057243,-39.3743004686543
"ENSXMAG00000007604",440.651643643934,178.75976206615,261.891881577784,-83.1321195116345
"ENSXMAG00000007608",397.407688758581,112.726790361158,284.680898397424,-171.954108036266
"ENSXMAG00000007652",370.054577923471,105.373684619728,264.680893303743,-159.307208684015
"ENSXMAG00000007703",383.661933877558,155.516705581746,228.145228295813,-72.6285227140671
"ENSXMAG00000007743",405.015043784557,172.740371358462,232.274672426095,-59.5343010676335
"ENSXMAG00000007798",364.279751801944,36.6038838509614,327.675867950982,-291.071984100021
"ENSXMAG00000007838",466.742649568079,172.605207351432,294.137442216647,-121.532234865215
"ENSXMAG00000007843",364.107183740339,131.159003476464,232.948180263875,-101.789176787411
"ENSXMAG00000007877",361.477714402819,135.0570500525,226.420664350319,-91.3636142978183
"ENSXMAG00000007901",419.896013315308,122.056929927875,297.839083387434,-175.782153459559
"ENSXMAG00000007906",359.540097749901,152.256768976086,207.283328773815,-55.0265597977296
"ENSXMAG00000007912",365.155890408043,158.663662673298,206.492227734744,-47.8285650614463
"ENSXMAG00000007947",409.537380200454,139.222423524496,270.314956675959,-131.092533151463
"ENSXMAG00000007977",411.096599961298,136.103966525717,274.992633435581,-138.888666909864
"ENSXMAG00000008031",432.505411088422,18.985100214908,413.520310873514,-394.535210658606
"ENSXMAG00000008066",395.550359250921,48.3966256108858,347.153733640035,-298.757108029149
"ENSXMAG00000008072",363.027122378617,251.043765550706,111.983356827911,139.060408722796
"ENSXMAG00000008078",434.405245346416,82.9306632923891,351.474582054027,-268.543918761638
"ENSXMAG00000008110",357.923117144795,89.5632334449638,268.359883699831,-178.796650254867
"ENSXMAG00000008119",358.776074249931,72.3709666496376,286.405107600294,-214.034140950656
"ENSXMAG00000008131",363.790773145578,96.9905264842788,266.800246661299,-169.809720177021
"ENSXMAG00000008152",436.510629962704,75.3811657622655,361.129464200438,-285.748298438172
"ENSXMAG00000008229",358.829179261179,72.7512875126847,286.077891748494,-213.326604235809
"ENSXMAG00000008265",404.686397135871,143.792703976909,260.893693158962,-117.100989182053
"ENSXMAG00000008447",423.92622230742,290.010982282417,133.915240025003,156.095742257414
"ENSXMAG00000008455",443.254590367117,140.13445030356,303.120140063558,-162.985689759998
"ENSXMAG00000008514",414.116877568212,37.156486012493,376.960391555719,-339.803905543226
"ENSXMAG00000008546",379.616757891194,179.378919719249,200.237838171945,-20.8589184526951
"ENSXMAG00000008644",509.859816150967,154.233067137515,355.626749013452,-201.393681875936
"ENSXMAG00000008677",361.694195044483,124.347655668825,237.346539375659,-112.998883706834
"ENSXMAG00000008693",410.206614323696,101.994454435264,308.212159888432,-206.217705453168
"ENSXMAG00000008707",369.320194351593,160.716850682991,208.603343668601,-47.8864929856099
"ENSXMAG00000008739",404.240125645831,182.432912588588,221.807213057243,-39.3743004686543
"ENSXMAG00000008780",371.281400370748,42.0097294783279,329.27167089242,-287.261941414092
"ENSXMAG00000008833",425.718998304824,296.463208496818,129.255789808006,167.207418688812
"ENSXMAG00000008861",385.322549832488,151.991688279027,233.330861553462,-81.3391732744348
"ENSXMAG00000008876",375.24842069259,168.474582758836,206.773837933754,-38.2992551749182
"ENSXMAG00000008892",429.116870184207,142.271724160522,286.845146023685,-144.573421863163
"ENSXMAG00000008953",382.9113215792,102.409380343543,280.501941235657,-178.092560892114
"ENSXMAG00000008963",379.287592863869,131.694529423333,247.593063440536,-115.898534017203
"ENSXMAG00000009001",401.156519771432,263.597434622391,137.559085149041,126.03834947335
"ENSXMAG00000009050",401.220080271581,189.67563587743,211.54444439415,-21.8688085167202
"ENSXMAG00000009091",374.416529067399,162.053506572396,212.363022495003,-50.3095159226073
"ENSXMAG00000009109",387.917707252965,176.574890918368,211.342816334597,-34.7679254162284
"ENSXMAG00000009132",354.285540398488,118.960456038838,235.32508435965,-116.364628320812
"ENSXMAG00000009177",419.041619162686,130.124397081139,288.917222081547,-158.792825000408
"ENSXMAG00000009181",355.071056828658,206.886936048452,148.184120780206,58.7028152682462
"ENSXMAG00000009195",418.127903134379,176.99242794582,241.135475188559,-64.1430472427388
"ENSXMAG00000009224",393.278789156834,145.55578533442,247.723003822414,-102.167218487993
"ENSXMAG00000009264",354.998350635891,104.646245026942,250.352105608949,-145.705860582008
"ENSXMAG00000009298",379.942815728793,141.243402045569,238.699413683223,-97.4560116376541
"ENSXMAG00000009331",418.041589970608,97.2547874081248,320.786802562483,-223.532015154359
"ENSXMAG00000009346",360.255370701251,250.67097614752,109.584394553732,141.086581593788
"ENSXMAG00000009377",407.423426170025,160.268244237585,247.15518193244,-86.8869376948546
"ENSXMAG00000009559",416.503022553304,187.349033551848,229.153989001456,-41.8049554496084
"ENSXMAG00000009564",365.268026284664,216.382399227572,148.885627057092,67.4967721704793
"ENSXMAG00000009574",398.697585757685,152.916640063124,245.780945694561,-92.8643056314376
"ENSXMAG00000009623",355.566401387282,227.383502647803,128.182898739479,99.2006039083242
"ENSXMAG00000009645",456.126208784642,158.604453128323,297.52175565632,-138.917302527997
"ENSXMAG00000009686",381.5370648076,124.861738751353,256.675326056247,-131.813587304893
"ENSXMAG00000009708",386.684732621891,109.856577119974,276.828155501917,-166.971578381943
"ENSXMAG00000009713",382.776397084473,258.31980960728,124.456587477194,133.863222130086
"ENSXMAG00000009726",358.415841590582,197.670936152411,160.744905438172,36.9260307142391
"ENSXMAG00000009740",418.651301056617,96.5900207192333,322.061280337384,-225.471259618151
"ENSXMAG00000009782",404.240125645831,182.432912588588,221.807213057243,-39.3743004686543
"ENSXMAG00000009810",392.740855908741,78.7548458502257,313.986010058515,-235.23116420829
"ENSXMAG00000009828",379.60332091679,162.68125777923,216.922063137561,-54.2408053583311
"ENSXMAG00000009952",404.240125645831,182.432912588588,221.807213057243,-39.3743004686543
"ENSXMAG00000009990",403.579045417341,138.504686324528,265.074359092812,-126.569672768284
"ENSXMAG00000010016",439.512268166369,90.5849953576084,348.92727280876,-258.342277451152
"ENSXMAG00000010033",404.240125645831,182.432912588588,221.807213057243,-39.3743004686543
"ENSXMAG00000010056",367.750398035701,281.602026481404,86.1483715542969,195.453654927107
"ENSXMAG00000010057",416.023481983763,157.462331555877,258.561150427886,-101.098818872009
"ENSXMAG00000010135",385.329513817839,169.638882658173,215.690631159666,-46.0517485014933
"ENSXMAG00000010139",382.519729803282,120.909918622838,261.609811180444,-140.699892557606
"ENSXMAG00000010144",376.538872844504,138.665788460235,237.873084384269,-99.2072959240334
"ENSXMAG00000010153",354.007387848944,109.804981848194,244.20240600075,-134.397424152556
"ENSXMAG00000010189",419.310923154183,158.991498032275,260.319425121908,-101.327927089633
"ENSXMAG00000010190",417.522570821204,141.124686729648,276.397884091556,-135.273197361908
"ENSXMAG00000010208",414.672470961966,131.067147907636,283.605323054331,-152.538175146695
"ENSXMAG00000010214",425.105721263745,101.281585255391,323.824136008353,-222.542550752962
"ENSXMAG00000010227",385.068402334782,163.29904479178,221.769357543002,-58.4703127512217
"ENSXMAG00000010283",493.340300784822,53.1083403961278,440.231960388694,-387.123619992566
"ENSXMAG00000010299",360.524067755835,235.516191760895,125.007875994939,110.508315765956
"ENSXMAG00000010315",390.174197013361,200.381551069079,189.792645944282,10.5889051247975
"ENSXMAG00000010318",373.223988409571,131.234062230708,241.989926178863,-110.755863948155
"ENSXMAG00000010379",373.840355341561,134.632657925664,239.207697415897,-104.575039490232
"ENSXMAG00000010407",370.75456940664,129.597201913125,241.157367493515,-111.560165580389
"ENSXMAG00000010430",386.279937486256,256.727145404854,129.552792081402,127.174353323452
"ENSXMAG00000010432",354.460577553603,147.09774564796,207.362831905642,-60.2650862576822
"ENSXMAG00000010435",397.994466767624,132.818356061511,265.176110706112,-132.357754644601
"ENSXMAG00000010535",399.542628693061,52.3103822439867,347.232246449074,-294.921864205087
"ENSXMAG00000010540",426.668534635389,165.989542765761,260.678991869628,-94.6894491038677
"ENSXMAG00000010603",441.042040341584,281.12079723233,159.921243109253,121.199554123077
"ENSXMAG00000010628",400.197586332571,261.851714114084,138.345872218486,123.505841895598
"ENSXMAG00000010640",413.463020092718,217.523243884386,195.939776208331,21.5834676760548
"ENSXMAG00000010651",377.461452236633,63.8433960583872,313.618056178246,-249.774660119858
"ENSXMAG00000010738",486.998312833192,165.306988772883,321.691324060309,-156.384335287426
"ENSXMAG00000010796",388.365852505482,42.7435711380973,345.622281367384,-302.878710229287
"ENSXMAG00000010810",415.053530933232,38.532170492104,376.521360441128,-337.989189949024
"ENSXMAG00000010843",404.240125645831,182.432912588588,221.807213057243,-39.3743004686543
"ENSXMAG00000010870",400.437336750897,108.738254783321,291.699081967576,-182.960827184255
"ENSXMAG00000010884",417.052791932039,119.059960186335,297.992831745705,-178.93287155937
"ENSXMAG00000010899",412.719294503733,171.846785047371,240.872509456362,-69.0257244089913
"ENSXMAG00000011008",373.21659703085,88.7384952336896,284.47810179716,-195.739606563471
"ENSXMAG00000011050",392.709068955899,272.682579533782,120.026489422116,152.656090111666
"ENSXMAG00000011072",360.392541042325,243.921644330279,116.470896712046,127.450747618233
"ENSXMAG00000011128",376.085008809608,141.891099665323,234.193909144286,-92.3028094789628
"ENSXMAG00000011242",386.29015293675,225.475150715845,160.815002220904,64.6601484949412
"ENSXMAG00000011268",384.899054699511,164.85171358731,220.047341112202,-55.1956275248922
"ENSXMAG00000011315",395.762233428651,298.75427992171,97.007953506941,201.746326414769
"ENSXMAG00000011367",363.687100143334,198.893374060215,164.793726083119,34.0996479770963
"ENSXMAG00000011401",397.075545457153,270.682646344534,126.392899112618,144.289747231916
"ENSXMAG00000011405",359.497641794194,204.638929105528,154.858712688666,49.7802164168613
"ENSXMAG00000011413",444.942965396557,237.129209210824,207.813756185733,29.315453025091
"ENSXMAG00000011530",379.563822550605,158.439322512673,221.124500037933,-62.6851775252596
"ENSXMAG00000011562",459.011472329572,173.678129025911,285.33334330366,-111.655214277749
"ENSXMAG00000011568",434.647988407677,99.3190662769697,335.328922130707,-236.009855853738
"ENSXMAG00000011572",416.069803936686,274.705802640421,141.364001296265,133.341801344156
"ENSXMAG00000011610",464.490978754426,145.229558066486,319.26142068794,-174.031862621454
"ENSXMAG00000011613",501.636689547746,142.050254926342,359.586434621404,-217.536179695062
"ENSXMAG00000011644",356.42477991734,36.2251347474301,320.19964516991,-283.97451042248
"ENSXMAG00000011668",401.848139207268,178.018261724872,223.829877482396,-45.8116157575241
"ENSXMAG00000011682",435.937374176387,231.769854236484,204.167519939903,27.6023342965813
"ENSXMAG00000011807",389.238569344557,155.902865546734,233.335703797823,-77.4328382510896
"ENSXMAG00000011847",479.985243581619,153.967250740654,326.017992840965,-172.050742100311
"ENSXMAG00000011897",413.418804936975,187.937569505465,225.48123543151,-37.5436659260449
"ENSXMAG00000011923",382.240719638764,220.708173642227,161.532545996537,59.1756276456903
"ENSXMAG00000011952",365.497748952799,83.9225514597533,281.575197493046,-197.652646033293
"ENSXMAG00000011997",360.694653484454,126.50105025166,234.193603232794,-107.692552981134
"ENSXMAG00000012002",371.655753745573,41.266850231063,330.38890351451,-289.122053283447
"ENSXMAG00000012007",404.240125645831,182.432912588588,221.807213057243,-39.3743004686543
"ENSXMAG00000012016",406.694738992728,42.977993041494,363.716745951234,-320.73875290974
"ENSXMAG00000012032",366.762415932242,197.213575021726,169.548840910516,27.6647341112103
"ENSXMAG00000012113",363.230028308816,34.8780202834431,328.352008025373,-293.47398774193
"ENSXMAG00000012137",405.102586217339,73.6341182067864,331.468468010552,-257.834349803766
"ENSXMAG00000012187",436.914301694266,223.047244102911,213.867057591355,9.18018651155569
"ENSXMAG00000012199",403.140594408042,221.342745601771,181.79784880627,39.544896795501
"ENSXMAG00000012216",371.670468426142,116.877014371357,254.793454054786,-137.916439683429
"ENSXMAG00000012238",380.870260954104,175.424929517921,205.445331436184,-30.0204019182634
"ENSXMAG00000012256",390.021273668646,280.02001550947,110.001258159176,170.018757350294
"ENSXMAG00000012373",466.896419968169,164.925604108479,301.97081585969,-137.04521175121
"ENSXMAG00000012390",455.476375665711,94.4915239530289,360.984851712682,-266.493327759653
"ENSXMAG00000012415",412.097466417008,124.188929150092,287.908537266917,-163.719608116825
"ENSXMAG00000012432",395.638645524971,111.271455983693,284.367189541278,-173.095733557586
"ENSXMAG00000012437",484.137252449805,127.303287226443,356.833965223361,-229.530677996918
"ENSXMAG00000012475",404.240125645831,182.432912588588,221.807213057243,-39.3743004686543
"ENSXMAG00000012497",357.179998816947,78.1094230551877,279.070575761759,-200.961152706572
"ENSXMAG00000012518",470.349118201723,188.489330292263,281.85978790946,-93.3704576171972
"ENSXMAG00000012567",374.829524369676,75.0701505359983,299.759373833678,-224.689223297679
"ENSXMAG00000012604",363.382889601323,130.322094137227,233.060795464096,-102.738701326869
"ENSXMAG00000012652",426.702264624847,268.072507331045,158.629757293803,109.442750037242
"ENSXMAG00000012711",432.037319924271,158.473037752255,273.564282172016,-115.091244419761
"ENSXMAG00000012736",391.682100465856,84.1105628208597,307.571537644996,-223.460974824136
"ENSXMAG00000012820",383.250603555791,121.860952676457,261.389650879334,-139.528698202878
"ENSXMAG00000012871",383.516430379276,122.272784930606,261.24364544867,-138.970860518064
"ENSXMAG00000012925",382.871017059065,155.811681242601,227.059335816465,-71.2476545738638
"ENSXMAG00000012943",357.012582402487,147.392745056976,209.619837345511,-62.2270922885357
"ENSXMAG00000012945",407.704663835507,92.0238637127665,315.680800122741,-223.656936409974
"ENSXMAG00000012947",427.003293781518,206.394756328203,220.608537453315,-14.2137811251126
"ENSXMAG00000012974",404.240125645831,182.432912588588,221.807213057243,-39.3743004686543
"ENSXMAG00000012978",414.148029093909,143.231768018714,270.916261075195,-127.684493056481
"ENSXMAG00000012987",368.811154978117,130.558258489957,238.25289648816,-107.694637998204
"ENSXMAG00000013021",367.0826239464,136.793240218867,230.289383727533,-93.4961435086663
"ENSXMAG00000013075",413.248944999395,96.7439082601092,316.505036739286,-219.761128479177
"ENSXMAG00000013094",386.263590904738,29.3434420175217,356.920148887216,-327.576706869694
"ENSXMAG00000013146",365.569948802502,135.759782144193,229.810166658309,-94.0503845141155
"ENSXMAG00000013180",361.744052059219,155.236438208345,206.507613850874,-51.2711756425283
"ENSXMAG00000013183",366.888447428507,231.259070408701,135.629377019806,95.6296933888946
"ENSXMAG00000013216",388.085132546404,36.2214804937741,351.86365205263,-315.642171558856
"ENSXMAG00000013229",387.495716128228,94.7403597508978,292.75535637733,-198.014996626432
"ENSXMAG00000013302",383.163320746766,238.368439825574,144.794880921192,93.5735589043818
"ENSXMAG00000013308",371.444473680601,250.11855906827,121.325914612331,128.792644455939
"ENSXMAG00000013311",425.438867881033,291.590070323737,133.848797557296,157.741272766441
"ENSXMAG00000013313",376.943973075666,98.8423432766597,278.101629799006,-179.259286522346
"ENSXMAG00000013315",484.521817184117,145.040145236995,339.481671947123,-194.441526710128
"ENSXMAG00000013369",384.339981337707,93.5200216320928,290.819959705614,-197.299938073521
"ENSXMAG00000013410",359.97612837294,75.9806200059009,283.995508367039,-208.014888361138
"ENSXMAG00000013416",393.922813177281,127.605646757091,266.31716642019,-138.711519663099
"ENSXMAG00000013424",378.360051190519,36.5681762317932,341.791874958726,-305.223698726933
"ENSXMAG00000013429",414.103775268973,144.171893653788,269.931881615185,-125.759987961397
"ENSXMAG00000013507",360.498032515975,21.6101634092596,338.887869106715,-317.277705697456
"ENSXMAG00000013512",423.378136123202,62.1394298101603,361.238706313042,-299.099276502881
"ENSXMAG00000013573",354.415174172751,38.2884866830918,316.12668748966,-277.838200806568
"ENSXMAG00000013590",404.830181863276,298.558694983888,106.271486879388,192.287208104499
"ENSXMAG00000013631",370.806966582011,196.389302779858,174.417663802153,21.9716389777049
"ENSXMAG00000013664",389.496902210209,298.44544646194,91.0514557482693,207.393990713671
"ENSXMAG00000013677",442.533690212029,249.503032933102,193.030657278927,56.4723756541744
"ENSXMAG00000013719",402.202291710173,150.128570268211,252.073721441961,-101.94515117375
"ENSXMAG00000013724",382.726642379916,121.864561638562,260.862080741354,-138.997519102792
"ENSXMAG00000013747",382.585007490397,95.9263218943719,286.658685596025,-190.732363701653
"ENSXMAG00000013771",385.692431814005,104.867151677661,280.825280136343,-175.958128458682
"ENSXMAG00000013800",384.260104308401,152.699110817292,231.560993491109,-78.8618826738175
"ENSXMAG00000013828",368.216762765542,73.7060203810423,294.5107423845,-220.804722003458
